ID,Address,Sitelite_img_name,Streetview_img_name,Status,Pool,City
328,7119 S Ellis Ave 60619,s10328,v10328,Abandoned,False,"Chicago, Illinois"
329,10616 S Lafayette Ave 60628,s10329,v10329,Abandoned,False,"Chicago, Illinois"
330,10530 S Lafayette Ave 60628,s10330,v10330,Owned,False,"Chicago, Illinois"
331,5536 S Wolcott Ave 60636,s10331,v10331,Abandoned,False,"Chicago, Illinois"
332,5644 S Winchester Ave 60636,s10332,v10332,Owned,False,"Chicago, Illinois"
333,6714 S Morgan St 60621,s10333,v10333,Abandoned,False,"Chicago, Illinois"
334,6828 S Green St 60621,s10334,v10334,Owned,False,"Chicago, Illinois"
335,7823 S Sawyer Ave 60652,s10335,v10335,Abandoned,False,"Chicago, Illinois"
336,7829 S Spaulding Ave 60652,s10336,v10336,Owned,False,"Chicago, Illinois"
337,7838 S Spaulding Ave 60652,s10337,v10337,Owned,True,"Chicago, Illinois"
338,7440 S Ellis Ave 60619,s10338,v10338,Abandoned,False,"Chicago, Illinois"
339,904 E 76th St 60619,s10339,v10339,Owned,False,"Chicago, Illinois"
340,822 N Fairfield Ave 60622,s10340,v10340,Abandoned,False,"Chicago, Illinois"
341,936 N Washtenaw Ave 60622,s10341,v10341,Owned,False,"Chicago, Illinois"
342,10838 S Sangamon St 60643,s10342,v10342,Owned,False,"Chicago, Illinois"
343,8019 S Escanaba Ave 60617,s10343,v10343,Abandoned,False,"Chicago, Illinois"
344,115 W 108th St 60628,s10344,v10344,Abandoned,False,"Chicago, Illinois"
345,46 W 108th Pl 60628,s10345,v10345,Owned,False,"Chicago, Illinois"
346,4856 S Winchester Ave 60609,s10346,v10346,Abandoned,False,"Chicago, Illinois"
347,8510 S St Lawrence Ave 60619,s10347,v10347,Owned,False,"Chicago, Illinois"
348,7912 S Bishop St 60620 ,s10348,v10348,Abandoned,False,"Chicago, Illinois"
349,7926 S Justine St 60620,s10349,v10349,Owned,False,"Chicago, Illinois"
350,10649 S Buffalo Ave 60617,s10350,v10350,Abandoned,False,"Chicago, Illinois"
351,10532 S Green Bay Ave 60617,s10351,v10351,Owned,False,"Chicago, Illinois"
352,7016 S Paulina St 60636,s10352,v10352,Abandoned,False,"Chicago, Illinois"
353,1821 W 71st St 60636,s10353,v10353,Owned,False,"Chicago, Illinois"
354,514 W 80th St 60620,s10354,v10354,Abandoned,False,"Chicago, Illinois"
355,4353 W Crystal St 60651,s10355,v10355,Abandoned,False,"Chicago, Illinois"
356,5212 S Morgan St 60609,s10356,v10356,Owned,False,"Chicago, Illinois"
357,6758 S Winchester Ave 60636,s10357,v10357,Abandoned,False,"Chicago, Illinois"
358,124 N Laramie Ave 60644,s10358,v10358,Abandoned,False,"Chicago, Illinois"
359,5215 W Washington Blvd 60644,s10359,v10359,Owned,False,"Chicago, Illinois"
360,5920 S Marshfield Ave 60636,s10360,v10360,Abandoned,False,"Chicago, Illinois"
361,6008 S Marshfield Ave 60636,s10361,v10361,Owned,False,"Chicago, Illinois"
362,738 E 103rd Pl 60628,s10362,v10362,Abandoned,False,"Chicago, Illinois"
363,10454 S Corliss Ave 60628,s10363,v10363,Owned,False,"Chicago, Illinois"
364,6221 S May St 60621,s10364,v10364,Abandoned,False,"Chicago, Illinois"
365,7416 S Campbell Ave 60629,s10365,v10365,Abandoned,False,"Chicago, Illinois"
366,7337 S Campbell Ave 60629,s10366,v10366,Owned,False,"Chicago, Illinois"
367,4525 S Hermitage Ave 60609,s10367,v10367,Abandoned,False,"Chicago, Illinois"
368,4416 S Honore St 60609,s10368,v10368,Owned,False,"Chicago, Illinois"
369,4755 S Wolcott Ave 60609,s10369,v10369,Owned,False,"Chicago, Illinois"
370,6343 S Justine St 60636,s10370,v10370,Abandoned,False,"Chicago, Illinois"
371,6530 S Marshfield Ave 60636,s10371,v10371,Owned,False,"Chicago, Illinois"
372,1146 W 112th St 60643,s10372,v10372,Abandoned,False,"Chicago, Illinois"
373,11323 S May St 60643,s10373,v10373,Owned,False,"Chicago, Illinois"
374,1937 W 71st St 60636,s10374,v10374,Abandoned,False,"Chicago, Illinois"
375,7132 S Winchester Ave 60636,s10375,v10375,Owned,False,"Chicago, Illinois"
376,5435 S Damen Ave 60609,s10376,v10376,Abandoned,False,"Chicago, Illinois"
377,5418 S Damen Ave 60609,s10377,v10377,Owned,False,"Chicago, Illinois"
378,2323 W Warren Blvd 60612,s10378,v10378,Abandoned,False,"Chicago, Illinois"
379,6107 S Morgan St 60621,s10379,v10379,Abandoned,False,"Chicago, Illinois"
380,6650 S Wood St 60636,s10380,v10380,Abandoned,False,"Chicago, Illinois"
381,6618 S Wood St 60636,s10381,v10381,Owned,False,"Chicago, Illinois"
382,6611 S Wood St 60636,s10382,v10382,Owned,False,"Chicago, Illinois"
383,6611 S Hermitage Ave 60636,s10383,v10383,Owned,False,"Chicago, Illinois"
384,6631 S Maplewood Ave 60629,s10384,v10384,Abandoned,False,"Chicago, Illinois"
385,6617 S Maplewood Ave 60629,s10385,v10385,Owned,False,"Chicago, Illinois"
386,9239 S Harper Ave 60619,s10386,v10386,Abandoned,False,"Chicago, Illinois"
387,9238 S Harper Ave 60619,s10387,v10387,Owned,False,"Chicago, Illinois"
388,6335 S Hermitage Ave 60636,s10388,v10388,Abandoned,False,"Chicago, Illinois"
389,6412 S Marshfield Ave 60636,s10389,v10389,Owned,False,"Chicago, Illinois"
390,1412 N Luna Ave 60651,s10390,v10390,Abandoned,False,"Chicago, Illinois"
391,6056 S Wolcott Ave 60636,s10391,v10391,Abandoned,False,"Chicago, Illinois"
392,6050 S Wolcott Ave 60636,s10392,v10392,Owned,True,"Chicago, Illinois"
393,1541 N Lotus Ave 60651,s10393,v10393,Abandoned,False,"Chicago, Illinois"
394,1528 N Lotus Ave 60651,s10394,v10394,Owned,False,"Chicago, Illinois"
395,6219 S May St 60621,s10395,v10395,Abandoned,False,"Chicago, Illinois"
396,6338 S May St 60621,s10396,v10396,Owned,False,"Chicago, Illinois"
397,1431 N Lotus Ave 60651,s10397,v10397,Abandoned,False,"Chicago, Illinois"
398,1422 N Lotus Ave 60651,s10398,v10398,Owned,False,"Chicago, Illinois"
399,1411 N Lotus Ave 60651,s10399,v10399,Owned,False,"Chicago, Illinois"
400,1431 N Luna Ave 60651,s10400,v10400,Abandoned,False,"Chicago, Illinois"
401,2906 E 77th St 60649,s10401,v10401,Abandoned,False,"Chicago, Illinois"
402,2835 E 76th Pl 60649,s10402,v10402,Owned,False,"Chicago, Illinois"
403,2829 E 76th Pl 60649,s10403,v10403,Owned,False,"Chicago, Illinois"
404,8830 S Wabash Ave 60619,s10404,v10404,Abandoned,False,"Chicago, Illinois"
405,8837 S Wabash Ave 60619,s10405,v10405,Owned,False,"Chicago, Illinois"
406,6610 S Evans Ave 60637,s10406,v10406,Abandoned,False,"Chicago, Illinois"
407,6728 S Evans Ave 60637,s10407,v10407,Owned,False,"Chicago, Illinois"
408,7122 S Champlain Ave 60619,s10408,v10408,Abandoned,False,"Chicago, Illinois"
409,7218 S Champlain Ave 60619,s10409,v10409,Abandoned,False,"Chicago, Illinois"
410,7130 S Ingleside Ave 60619,s10410,v10410,Owned,False,"Chicago, Illinois"
411,508 N Monticello Ave 60624,s10411,v10411,Abandoned,False,"Chicago, Illinois"
412,7955 S Coles Ave 60617,s10412,v10412,Abandoned,False,"Chicago, Illinois"
413,3058 E 79th Pl 60617,s10413,v10413,Owned,False,"Chicago, Illinois"
414,8319 S South Shore Dr 60617,s10414,v10414,Owned,False,"Chicago, Illinois"
415,1438 N Waller Ave 60651,s10415,v10415,Abandoned,False,"Chicago, Illinois"
416,1424 N Waller Ave 60651,s10416,v10416,Owned,False,"Chicago, Illinois"
417,1724 N Austin Ave 60639,s10417,v10417,Abandoned,False,"Chicago, Illinois"
418,1644 N Austin Ave 60639,s10418,v10418,Owned,False,"Chicago, Illinois"
419,6709 N Bosworth Ave 60626,s10419,v10419,Abandoned,False,"Chicago, Illinois"
420,6733 S Carpenter St 60621,s10420,v10420,Owned,False,"Chicago, Illinois"
421,2659 N Mason Ave 60639,s10421,v10421,Abandoned,False,"Chicago, Illinois"
422,2658 N Mason Ave 60639,s10422,v10422,Owned,False,"Chicago, Illinois"
423,2638 N Mason Ave 60639,s10423,v10423,Owned,True,"Chicago, Illinois"
424,939 N Massasoit Ave 60651,s10424,v10424,Abandoned,False,"Chicago, Illinois"
425,936 N Massasoit Ave 60651,s10425,v10425,Owned,False,"Chicago, Illinois"
426,1122 N Waller Ave 60651,s10426,v10426,Owned,False,"Chicago, Illinois"
427,2806 S Avers Ave 60623,s10427,v10427,Abandoned,False,"Chicago, Illinois"
428,12047 S Lowe Ave 60628,s10428,v10428,Abandoned,False,"Chicago, Illinois"
429,1448 N Luna Ave 60651,s10429,v10429,Owned,False,"Chicago, Illinois"
430,8204 S Muskegon Ave 60617,s10430,v10430,Abandoned,False,"Chicago, Illinois"
431,8229 S Muskegon Ave 60617,s10431,v10431,Owned,False,"Chicago, Illinois"
432,5235 S Indiana Ave 60615,s10432,v10432,Abandoned,False,"Chicago, Illinois"
433,1235 W Garfield Blvd 60636,s10433,v10433,Abandoned,False,"Chicago, Illinois"
434,5253 S Racine Ave 60609,s10434,v10434,Owned,False,"Chicago, Illinois"
435,4121 W Arthington St 60624,s10435,v10435,Abandoned,False,"Chicago, Illinois"
436,824 S Kedvale Ave 60624,s10436,v10436,Owned,False,"Chicago, Illinois"
437,8233 S Houston Ave 60617,s10437,v10437,Abandoned,False,"Chicago, Illinois"
438,8255 S Commercial Ave 60617,s10438,v10438,Owned,False,"Chicago, Illinois"
439,1308 E 72nd St 60619,s10439,v10439,Abandoned,False,"Chicago, Illinois"
440,1311 E 72nd Pl 60619,s10440,v10440,Owned,False,"Chicago, Illinois"
441,6448 S Eberhart Ave 60637,s10441,v10441,Owned,False,"Chicago, Illinois"
442,4747 W Van Buren St 60644,s10442,v10442,Abandoned,False,"Chicago, Illinois"
443,7536 S May St 60620,s10443,v10443,Owned,False,"Chicago, Illinois"
444,1221 E 72nd Pl 60619,s10444,v10444,Abandoned,False,"Chicago, Illinois"
445,1222 E 72nd Pl 60619,s10445,v10445,Owned,False,"Chicago, Illinois"
446,8029 S Laflin St 60620,s10446,v10446,Owned,False,"Chicago, Illinois"
447,1750 W Steuben St 60643,s10447,v10447,Abandoned,False,"Chicago, Illinois"
448,1751 W Steuben St 60643,s10448,v10448,Owned,False,"Chicago, Illinois"
449,5659 S Kildare Ave 60629,s10449,v10449,Abandoned,False,"Chicago, Illinois"
450,5653 S Kildare Ave 60629,s10450,v10450,Owned,False,"Chicago, Illinois"
451,2026 W Coulter St 60608,s10451,v10451,Abandoned,False,"Chicago, Illinois"
452,2111 W Coulter St 60608,s10452,v10452,Owned,False,"Chicago, Illinois"
453,11657 S Bell Ave 60643,s10453,v10453,Owned,False,"Chicago, Illinois"
454,1837 N Albany Ave 60647,s10454,v10454,Abandoned,False,"Chicago, Illinois"
455,1829 N Albany Ave 60647,s10455,v10455,Owned,False,"Chicago, Illinois"
456,5207 S Princeton Ave 60609,s10456,v10456,Abandoned,False,"Chicago, Illinois"
457,5307 S Princeton Ave 60609,s10457,v10457,Owned,False,"Chicago, Illinois"
458,831 N Keystone Ave 60651,s10458,v10458,Owned,False,"Chicago, Illinois"
459,8455 S Burnham Ave 60617,s10459,v10459,Abandoned,False,"Chicago, Illinois"
460,8448 S Burnham Ave 60617,s10460,v10460,Owned,False,"Chicago, Illinois"
461,8348 S Green St 60620,s10461,v10461,Abandoned,False,"Chicago, Illinois"
462,4629 S Honore St 60609,s10462,v10462,Abandoned,False,"Chicago, Illinois"
463,6925 S Stewart Ave 60621,s10463,v10463,Abandoned,False,"Chicago, Illinois"
464,8227 S Aberdeen St 60620,s10464,v10464,Owned,False,"Chicago, Illinois"
465,8247 S Aberdeen St 60620,s10465,v10465,Owned,False,"Chicago, Illinois"
466,2102 W Garfield Blvd 60609,s10466,v10466,Abandoned,False,"Chicago, Illinois"
467,2044 W Garfield Blvd 60609,s10467,v10467,Owned,False,"Chicago, Illinois"
468,9128 S Yates Blvd 60617,s10468,v10468,Abandoned,False,"Chicago, Illinois"
469,9133 S Yates Blvd 60617,s10469,v10469,Owned,False,"Chicago, Illinois"
470,9338 S Manistee Ave 60617,s10470,v10470,Owned,True,"Chicago, Illinois"
471,650 W 81st St 60620,s10471,v10471,Abandoned,False,"Chicago, Illinois"
472,6029 S May St 60621,s10472,v10472,Abandoned,False,"Chicago, Illinois"
473,6026 S May St 60621,s10473,v10473,Abandoned,False,"Chicago, Illinois"
474,3522 S Damen Ave 60609,s10474,v10474,Owned,False,"Chicago, Illinois"
475,4155 S Maplewood Ave 60632,s10475,v10475,Abandoned,False,"Chicago, Illinois"
476,4117 S Maplewood Ave 60632,s10476,v10476,Owned,False,"Chicago, Illinois"
477,8221 S Carpenter St 60620,s10477,v10477,Owned,False,"Chicago, Illinois"
478,1230 N Harding Ave 60651,s10478,v10478,Abandoned,False,"Chicago, Illinois"
479,1745 W 105th Pl 60643,s10479,v10479,Owned,False,"Chicago, Illinois"
480,2121 W 72nd St 60636,s10480,v10480,Abandoned,False,"Chicago, Illinois"
481,2126 W 72nd St 60636,s10481,v10481,Owned,False,"Chicago, Illinois"
482,2130 W 72nd St 60636,s10482,v10482,Owned,False,"Chicago, Illinois"
483,4906 W Erie St 60644,s10483,v10483,Abandoned,False,"Chicago, Illinois"
484,4911 W Erie St 60644,s10484,v10484,Owned,False,"Chicago, Illinois"
485,3010 N Lotus Ave 60641,s10485,v10485,Abandoned,False,"Chicago, Illinois"
486,3004 N Lotus Ave 60641,s10486,v10486,Owned,False,"Chicago, Illinois"
487,8127 S Burnham Ave 60617,s10487,v10487,Abandoned,False,"Chicago, Illinois"
488,8119 S Burnham Ave 60617,s10488,v10488,Owned,False,"Chicago, Illinois"
489,6505 S Peoria St 60621,s10489,v10489,Abandoned,False,"Chicago, Illinois"
490,6518 S Peoria St 60621,s10490,v10490,Owned,False,"Chicago, Illinois"
491,5805 S Damen Ave 60636,s10491,v10491,Abandoned,False,"Chicago, Illinois"
492,8416 S Green St 60620,s10492,v10492,Owned,False,"Chicago, Illinois"
493,3312 E 91st St 60617,s10493,v10493,Abandoned,False,"Chicago, Illinois"
494,9142 S Avalon Ave 60619,s10494,v10494,Abandoned,False,"Chicago, Illinois"
495,6520 S Eberhart Ave 60637,s10495,v10495,Abandoned,False,"Chicago, Illinois"
496,6531 S Eberhart Ave 60637,s10496,v10496,Owned,False,"Chicago, Illinois"
497,4342 W Wilcox St 60624,s10497,v10497,Owned,False,"Chicago, Illinois"
498,5331 S Honore St 60609,s10498,v10498,Abandoned,False,"Chicago, Illinois"
499,3641 W Douglas Blvd 60623,s10499,v10499,Abandoned,False,"Chicago, Illinois"
500,1438 S Millard Ave 60623,s10500,v10500,Owned,False,"Chicago, Illinois"
501,3319 ST PAUL ST 46237,s2001,v20001,Abandoned,False,Indianapolis
502,1126 N Dearborn St 46201,s2002,v20002,Owned,False,Indianapolis
503,2709 N RITTER AVE 46218,s2003,v20003,Abandoned,False,Indianapolis
504,23 S Bradley Ave 46201,s2004,v20004,Abandoned,False,Indianapolis
505,58 S BRADLEY AVE 46201,s2005,v20005,Owned,False,Indianapolis
506,2940 N Delaware St 46205,s2006,v20006,Owned,False,Indianapolis
507,1040 HARLAN ST 46203,s2007,v20007,Abandoned,False,Indianapolis
508,1811 Hoyt Ave 46203,s2008,v20008,Abandoned,False,Indianapolis
509,1025 Dawson St 46203,s2009,v20009,Owned,False,Indianapolis
510,305 N SHERMAN DR 46201,s2010,v20010,Abandoned,False,Indianapolis
511,735 N Colorado Ave 46201,s2011,v20011,Abandoned,False,Indianapolis
512,22 S BRADLEY AVE 46201,s2012,v20012,Owned,True,Indianapolis
513,2518 E 16th St 46201,s2013,v20013,Abandoned,False,Indianapolis
514,3834 WINTHROP AVE 46205,s2014,v20014,Abandoned,False,Indianapolis
515,3860 Winthrop Ave 46205,s2015,v20015,Owned,False,Indianapolis
516,1115 N Bancroft St 46201,s2016,v20016,Owned,False,Indianapolis
517,4532 NORWALDO AVE 46205,s2017,v20017,Abandoned,False,Indianapolis
518,544 N TEMPLE AVE 46201,s2018,v20018,Abandoned,False,Indianapolis
519,3219 RUCKLE ST 46205,s2019,v20019,Owned,False,Indianapolis
520,3245 RUCKLE ST 46205,s2020,v20020,Owned,False,Indianapolis
521,4501 Crittenden Ave 46205,s2021,v20021,Abandoned,False,Indianapolis
522,2921 BOULEVARD PL 46208,s2022,v20022,Abandoned,False,Indianapolis
523,2532 ENGLISH AVE 46201,s2023,v20023,Abandoned,False,Indianapolis
524,4062 Byram Ave 46208,s2024,v20024,Owned,False,Indianapolis
525,2433 Highland Pl 46208,s2025,v20025,Owned,False,Indianapolis
526,1418 W 28TH ST 46208,s2026,v20026,Abandoned,False,Indianapolis
527,108 N Chester Ave 46201,s2027,v20027,Owned,False,Indianapolis
528,3725 N Chester Ave 46218,s2028,v20028,Abandoned,False,Indianapolis
529,1649 N TEMPLE AVE 46218,s2029,v20029,Abandoned,False,Indianapolis
530,4411 Ralston Ave 46205,s2030,v20030,Owned,False,Indianapolis
531,108 N GLADSTONE AVE 46201,s2031,v20031,Abandoned,False,Indianapolis
532,109 N GLADSTONE AVE 46201,s2032,v20032,Owned,False,Indianapolis
533,1127 NELSON AVE 46203,s2033,v20033,Abandoned,False,Indianapolis
534,2736 Boulevard Pl 46208,s2034,v20034,Owned,False,Indianapolis
535,2739 Boulevard Pl 46208,s2035,v20035,Owned,False,Indianapolis
536,3936 WINTHROP AVE 46205,s2036,v20036,Abandoned,False,Indianapolis
537,3946 Winthrop Ave 46205,s2037,v20037,Owned,False,Indianapolis
538,1121 N Parker Ave 46201,s2038,v20038,Abandoned,False,Indianapolis
539,1209 N Parker Ave 46201,s2039,v20039,Owned,False,Indianapolis
540,3019 E 13th St 46201,s2040,v20040,Owned,False,Indianapolis
541,3632 Forest Manor Ave 46218,s2041,v20041,Owned,False,Indianapolis
542,518 N Berwick Ave 46222,s2042,v20042,Abandoned,False,Indianapolis
543,2518 Highland Pl 46208,s2043,v20043,Abandoned,False,Indianapolis
544,2522 Highland Pl 46208,s2044,v20044,Owned,False,Indianapolis
545,611 E Minnesota St 46203,s2045,v20045,Owned,False,Indianapolis
546,1451 S Kiel Ave 46241,s2046,v20046,Abandoned,False,Indianapolis
547,1157 N Tremont St 46222,s2047,v20047,Owned,True,Indianapolis
548,1605 E MINNESOTA ST 46203,s2048,v20048,Abandoned,False,Indianapolis
549,1741 S State Ave 46203,s2049,v20049,Abandoned,False,Indianapolis
550,1526 E Naomi St 46203,s2050,v20050,Owned,False,Indianapolis
551,3417 N CAPITOL AVE 46208,s2051,v20051,Abandoned,False,Indianapolis
552,2921 N Sherman Dr 46218,s2052,v20052,Abandoned,False,Indianapolis
553,928 N Arnolda Ave 46222,s2053,v20053,Owned,False,Indianapolis
554,1521 Lawton Ave 46203,s2054,v20054,Abandoned,False,Indianapolis
555,327 Lansdowne Rd 46234,s2055,v20055,Owned,True,Indianapolis
556,23 Jefferson Ave 46201,s2056,v20056,Abandoned,False,Indianapolis
557,1913 E 35th St 46218,s2057,v20057,Owned,False,Indianapolis
558,3443 N Chester Ave 46218,s2058,v20058,Abandoned,False,Indianapolis
559,3029 N Park Ave 46205,s2059,v20059,Owned,False,Indianapolis
560,1122 N KEYSTONE AVE 46201,s2060,v20060,Abandoned,False,Indianapolis
561,1015 N Tacoma Ave 46201,s2061,v20061,Owned,False,Indianapolis
562,237 N Randolph St 46201,s2062,v20062,Abandoned,False,Indianapolis
563,2855 N Gladstone Ave 46218,s2063,v20063,Abandoned,False,Indianapolis
564,1320 N Olney St 46201,s2064,v20064,Owned,False,Indianapolis
565,1432 N Olney St 46201,s2065,v20065,Owned,False,Indianapolis
566,2729 S Lyons Ave 46241,s2066,v20066,Abandoned,False,Indianapolis
567,3120 Graceland Ave 46208,s2067,v20067,Abandoned,False,Indianapolis
568,3151 Graceland Ave 46208,s2068,v20068,Owned,False,Indianapolis
569,349 Villa Ave 46201,s2069,v20069,Abandoned,False,Indianapolis
570,3323 E Vermont St 46201,s2070,v20070,Owned,False,Indianapolis
571,2845 N Capitol Ave 46208,s2071,v20071,Owned,False,Indianapolis
572,2901 N COLORADO AVE 46218,s2072,v20072,Abandoned,False,Indianapolis
573,3322 Graceland Ave 46208,s2073,v20073,Abandoned,False,Indianapolis
574,3315 Graceland Ave 46208,s2074,v20074,Owned,False,Indianapolis
575,3171 N Capitol Ave 46208,s2075,v20075,Owned,False,Indianapolis
576,3721 SCHOFIELD AVE 46218 ,s2076,v20076,Abandoned,False,Indianapolis
577,1135 N Holmes Ave 46222,s2077,v20077,Owned,False,Indianapolis
578,60 N CHESTER AVE 46201,s2078,v20078,Owned,False,Indianapolis
579,2267 Wheeler St 46218,s2079,v20079,Abandoned,False,Indianapolis
580,2124 N Harding St 46202,s2080,v20080,Abandoned,False,Indianapolis
581,3316 Wallace Ave 46218,s2081,v20081,Abandoned,False,Indianapolis
582,5132 W Deborah St 46224,s2082,v20082,Owned,True,Indianapolis
583,3164 Cossell Dr 46224,s2083,v20083,Owned,False,Indianapolis
584,3256 E 34th St 46218,s2084,v20084,Abandoned,False,Indianapolis
585,1151 EUGENE ST 46208,s2085,v20085,Abandoned,False,Indianapolis
586,1145 EUGENE ST 46208,s2086,v20086,Abandoned,False,Indianapolis
587,435 Orange St 46225,s2087,v20087,Owned,False,Indianapolis
588,420 Orange St 46225,s2088,v20088,Owned,False,Indianapolis
589,1252 Wright St 46203,s2089,v20089,Owned,False,Indianapolis
590,630 E PERRY ST 46227,s2090,v20090,Abandoned,False,Indianapolis
591,1415 N LINWOOD AVE 46201,s2091,v20091,Abandoned,False,Indianapolis
592,1432 N Drexel Ave 46201,s2092,v20092,Owned,False,Indianapolis
593, 4601 E 16th St 46201,s2093,v20093,Owned,False,Indianapolis
594,818 W 27TH ST 46208,s2094,v20094,Abandoned,False,Indianapolis
595,977 W 27th St 46208,s2095,v20095,Owned,False,Indianapolis
596,416 KETCHAM ST 46222,s2096,v20096,Abandoned,False,Indianapolis
597,1425 Hiatt St 46221,s2097,v20097,Owned,False,Indianapolis
598, 1227 Mount St  46222,s2098,v20098,Abandoned,False,Indianapolis
599,226 E Parkview Ave 46201,s2099,v20099,Owned,False,Indianapolis
600,263 S Emerson Ave 46219,s20100,v20100,Abandoned,False,Indianapolis
601,715 N GRANT AVE 46201,s20101,v20101,Abandoned,False,Indianapolis
602,915 N Gladstone Ave 46201,s20102,v20102,Owned,False,Indianapolis
603,1419 N OLNEY ST 46201,s20103,v20103,Abandoned,False,Indianapolis
604,533 N DEARBORN ST 46201,s20104,v20104,Abandoned,False,Indianapolis
605,626 N Dearborn St 46201,s20105,v20105,Owned,False,Indianapolis
606,2327 E Riverside Dr 46208,s20106,v20106,Owned,False,Indianapolis
607,1301 W 32nd St 46208,s20107,v20107,Abandoned,False,Indianapolis
608,661 E 25th St 46205,s20108,v20108,Owned,False,Indianapolis
609,925 N DEARBORN ST 46201,s20109,v20109,Abandoned,False,Indianapolis
610, 930 N Dearborn St  46201,s20110,v20110,Abandoned,False,Indianapolis
611,1110 Lasalle St 46201,s20111,v20111,Owned,True,Indianapolis
612,1115 Lasalle St 46201,s20112,v20112,Owned,False,Indianapolis
613,340 N Colorado Ave 46201,s20113,v20113,Abandoned,False,Indianapolis
614,421 N Colorado Ave 46201,s20114,v20114,Owned,False,Indianapolis
615,608 Congress Ave 46208,s20115,v20115,Abandoned,False,Indianapolis
616,652 Congress Ave 46208,s20116,v20116,Owned,False,Indianapolis
617,3036 N Olney St 46218,s20117,v20117,Abandoned,False,Indianapolis
618,3019 N Olney St 46218,s20118,v20118,Owned,False,Indianapolis
619,1253 N HOLMES AVE 46222,s20119,v20119,Abandoned,False,Indianapolis
620,1216 N Holmes Ave 46222,s20120,v20120,Owned,False,Indianapolis
621,623 EUGENE ST 46208,s20121,v20121,Abandoned,False,Indianapolis
622,222 Jefferson Ave 46201,s20122,v20122,Owned,False,Indianapolis
623,333 N Walcott St 46201,s20123,v20123,Owned,False,Indianapolis
624,2120 CARROLLTON AVE 46202,s20124,v20124,Abandoned,False,Indianapolis
625,2109 CARROLLTON AVE 46202,s20125,v20125,Owned,False,Indianapolis
626,2414 SHELDON ST 46218,s20126,v20126,Abandoned,False,Indianapolis
627,954 W 33rd St 46208,s20127,v20127,Owned,False,Indianapolis
628,902 Marion Ave 46221 ,s20128,v20128,Abandoned,False,Indianapolis
629,3639 GRACELAND AVE 46208,s20129,v20129,Abandoned,False,Indianapolis
630,3536 Graceland Ave 46208,s20130,v20130,Owned,False,Indianapolis
631,733 S BELLEVIEW PL 46221,s20131,v20131,Abandoned,False,Indianapolis
632,234 N State Ave 46201,s20132,v20132,Owned,False,Indianapolis
633,2333 Adams St 46218,s20133,v20133,Abandoned,False,Indianapolis
634,1523 BROOKSIDE AVE 46201,s20134,v20134,Abandoned,False,Indianapolis
635,1441 W 35th St 46208,s20135,v20135,Abandoned,False,Indianapolis
636,3520 N Capitol Ave 46208,s20136,v20136,Owned,False,Indianapolis
637,3534 N Capitol Ave 46208,s20137,v20137,Owned,False,Indianapolis
638,3660 W 10TH ST 46222,s20138,v20138,Abandoned,False,Indianapolis
639,"35 Jefferson Ave, 46201",s20139,v20139,Owned,True,Indianapolis
640,"29 Jefferson Ave, 46201 ",s20140,v20140,Owned,False,Indianapolis
641,"23 Jefferson Ave, 46201 ",s20141,v20141,Abandoned,False,Indianapolis
642,3956 Cornelius Ave 46208,s20142,v20142,Owned,False,Indianapolis
643,1146 S Randolph St 46203,s20143,v20143,Owned,False,Indianapolis
644,3420 N Denny St 46218,s20144,v20144,Abandoned,False,Indianapolis
645,1140 S WARMAN AVE 46221,s20145,v20145,Abandoned,False,Indianapolis
646,40 N Bradley Ave 46201,s20146,v20146,Abandoned,False,Indianapolis
647,309 N Denny St 46201,s20147,v20147,Owned,False,Indianapolis
648,524 N Denny St 46201,s20148,v20148,Owned,False,Indianapolis
649,3320 E 26TH ST 46218,s20149,v20149,Abandoned,False,Indianapolis
650,2841 Wheeler St 46218,s20150,v20150,Owned,False,Indianapolis
651,2827 Wheeler St 46218,s20151,v20151,Owned,False,Indianapolis
652,1820 Gent Ave 46202,s20152,v20152,Abandoned,False,Indianapolis
653,1220 W 19th St 46202,s20153,v20153,Owned,False,Indianapolis
654,3266 Ruckle St 46205,s20154,v20154,Abandoned,False,Indianapolis
655,3249 Ruckle St 46205,s20154,v20154,Owned,False,Indianapolis
656,3215 Ruckle St 46205,s20156,v20156,Owned,False,Indianapolis
657,549 E 32nd St 46205,s20157,v20157,Owned,False,Indianapolis
658,1315 Lasalle St 46201,s20158,v20158,Abandoned,False,Indianapolis
659,1222 30th St 46208,s20159,v20159,Abandoned,False,Indianapolis
660,1038 W 30th St 46208,s20160,v20160,Owned,False,Indianapolis
661,2742 N Gale St 46218,s20161,v20161,Owned,False,Indianapolis
662,1848 Olive St 46203,s20162,v20162,Abandoned,False,Indianapolis
663,1926 Houston St 46218,s20163,v20163,Owned,False,Indianapolis
664,3283 Hovey St 46218,s20164,v20164,Owned,False,Indianapolis
665,1801 E GIMBER ST 46203,s20165,v20165,Abandoned,False,Indianapolis
666,1335 N BONAR AVE 46229,s20166,v20166,Abandoned,False,Indianapolis
667,2219 E Brookside Ave 46218,s20167,v20167,Abandoned,False,Indianapolis
668,2925 N Washington Blvd 46205,s20168,v20168,Owned,False,Indianapolis
669,2924 N Washington Blvd 46205,s20169,v20169,Owned,False,Indianapolis
670,2018 N Dearborn St 46218,s20170,v20170,Abandoned,False,Indianapolis
671,1952 N Dearborn St 46218,s20171,v20171,Owned,False,Indianapolis
